pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-api                             | 2023-04-19 18:41:18.809  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.emergency.repository.RelatedDocumentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
pathocert-api                             | 2023-04-19 18:41:18.810  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.emergency.repository.EmergencyRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
pathocert-api                             | 2023-04-19 18:41:18.811  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface org.eurecat.pathocert.backend.emergency.repository.DocumentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
pathocert-api                             | 2023-04-19 18:41:18.811  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 Neo4j repository interfaces.
pathocert-api                             | 2023-04-19 18:41:19.295  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@60a19573' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
pathocert-api                             | 2023-04-19 18:41:19.301  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
pathocert-api                             | 2023-04-19 18:41:19.313  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheConfig' of type [org.eurecat.pathocert.backend.spring_config.CacheConfig$$EnhancerBySpringCGLIB$$74d4359e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
pathocert-api                             | 2023-04-19 18:41:19.867  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4567 (http)
pathocert-api                             | 2023-04-19 18:41:19.883  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
pathocert-api                             | 2023-04-19 18:41:19.884  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
pathocert-api                             | 2023-04-19 18:41:20.003  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
pathocert-api                             | 2023-04-19 18:41:20.003  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2665 ms
pathocert-api                             | 2023-04-19 18:41:20.420  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
pathocert-api                             | 2023-04-19 18:41:20.666  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
pathocert-api                             | 2023-04-19 18:41:20.718  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
pathocert-api                             | 2023-04-19 18:41:20.923  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
pathocert-api                             | 2023-04-19 18:41:21.049  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
pathocert-api                             | 2023-04-19 18:41:21.178  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
pathocert-api                             | 2023-04-19 18:41:21.199  INFO 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
pathocert-api                             | Hibernate: alter table if exists emergency drop constraint if exists FKl84eul1iin1d7lkjt6sgi7632
pathocert-api                             | Hibernate: alter table if exists emergency drop constraint if exists FK9aqwb3wlgob4f7g4xipvmv148
pathocert-api                             | Hibernate: alter table if exists related_document drop constraint if exists FKc8nnkqr0phfd11r3wl4tvbce
pathocert-api                             | Hibernate: alter table if exists related_document drop constraint if exists FK2qc8u7p5nmwm8q7dgm7952d97
pathocert-api                             | Hibernate: alter table if exists users drop constraint if exists FKqpugllwvyv37klq7ft9m8aqxk
pathocert-api                             | Hibernate: drop table if exists document cascade
pathocert-api                             | Hibernate: drop table if exists emergency cascade
pathocert-api                             | Hibernate: drop table if exists organizations cascade
pathocert-api                             | Hibernate: drop table if exists related_document cascade
pathocert-api                             | Hibernate: drop table if exists users cascade
pathocert-api                             | Hibernate: drop sequence if exists hibernate_sequence
pathocert-api                             | Hibernate: create sequence hibernate_sequence start 1 increment 1
pathocert-api                             | Hibernate: create table document (id int8 not null, control TEXT, data timestamp, impact TEXT, keywords varchar(255), name varchar(255), source varchar(255), text TEXT, url varchar(255), primary key (id))
pathocert-api                             | Hibernate: create table emergency (id  bigserial not null, action_plan TEXT, affected_area_lat numeric(19, 2), affected_area_lon numeric(19, 2), archived boolean not null, assessment_progression int4, contaminants text, control TEXT, emergency_description TEXT, emergency_type_class TEXT, impact TEXT, infrastructure_concerns text, infrastructures text, name_reporter varchar(255), ocupation_description TEXT, report_date int8, risk_assessment TEXT, similarity_list text, symptoms text, water_state_description TEXT, organization_id int8, user_id int8, primary key (id))
pathocert-api                             | Hibernate: create table organizations (id  bigserial not null, action_area int4, description varchar(255), name varchar(255), primary key (id))
pathocert-api                             | Hibernate: create table related_document (id int8 not null, document_id int8 not null, emergency_id int8 not null, primary key (id))
pathocert-api                             | Hibernate: create table users (id int8 not null, password varchar(255), registration_date int8, user_role varchar(255), username varchar(255), organization_id int8, primary key (id))
pathocert-api                             | Hibernate: alter table if exists users add constraint UK_r43af9ap4edm43mmtq01oddj6 unique (username)
pathocert-api                             | Hibernate: alter table if exists emergency add constraint FKl84eul1iin1d7lkjt6sgi7632 foreign key (organization_id) references organizations
pathocert-api                             | Hibernate: alter table if exists emergency add constraint FK9aqwb3wlgob4f7g4xipvmv148 foreign key (user_id) references users
pathocert-api                             | Hibernate: alter table if exists related_document add constraint FKc8nnkqr0phfd11r3wl4tvbce foreign key (document_id) references document
pathocert-api                             | Hibernate: alter table if exists related_document add constraint FK2qc8u7p5nmwm8q7dgm7952d97 foreign key (emergency_id) references emergency
pathocert-api                             | Hibernate: alter table if exists users add constraint FKqpugllwvyv37klq7ft9m8aqxk foreign key (organization_id) references organizations
pathocert-api                             | 2023-04-19 18:41:22.124  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
pathocert-api                             | 2023-04-19 18:41:22.135  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
pathocert-api                             | ISNULLtrue
pathocert-api                             | 2023-04-19 18:41:24.974  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6441db2c, org.springframework.security.web.context.SecurityContextPersistenceFilter@91c11b6, org.springframework.security.web.header.HeaderWriterFilter@1be3e952, org.springframework.web.filter.CorsFilter@218c6d3e, org.springframework.security.web.authentication.logout.LogoutFilter@923bf67, org.eurecat.pathocert.backend.authentication.jwt.JWTFilter@2eb9c7ad, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57859e2c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32da6cef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63f819a6, org.springframework.security.web.session.SessionManagementFilter@1a3611b1, org.springframework.security.web.access.ExceptionTranslationFilter@6e70861, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37bac0f4]
pathocert-api                             | 2023-04-19 18:41:25.445  INFO 1 --- [           main] j.s.t.ScheduledThreadPoolJobRunrExecutor : ThreadManager of type 'ScheduledThreadPool' started
pathocert-api                             | 2023-04-19 18:41:25.447  INFO 1 --- [pool-1-thread-1] org.jobrunr.server.BackgroundJobServer   : JobRunr BackgroundJobServer (4205adba-51d7-4f39-a4a5-c20a34f16336) and 128 BackgroundJobPerformers started successfully
pathocert-api                             | 2023-04-19 18:41:25.448  INFO 1 --- [pool-1-thread-1] org.jobrunr.server.ServerZooKeeper       : Server 4205adba-51d7-4f39-a4a5-c20a34f16336 is master (this BackgroundJobServer)
pathocert-api                             | 2023-04-19 18:41:25.492  INFO 1 --- [           main] o.j.dashboard.JobRunrDashboardWebServer  : JobRunr Dashboard started at http://localhost:8000/dashboard
pathocert-api                             | 2023-04-19 18:41:25.925  INFO 1 --- [           main] org.neo4j.driver.Driver                  : Direct driver instance 545504509 created for server address localhost:7687
pathocert-api                             | 2023-04-19 18:41:26.105  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4567 (http) with context path ''
pathocert-api                             | 2023-04-19 18:41:26.120  INFO 1 --- [           main] o.e.p.backend.BackendApplication         : Started BackendApplication in 9.532 seconds (JVM running for 10.215)
pathocert-api                             | RUNNING CML
pathocert-api                             | Hibernate: insert into organizations (action_area, description, name) values (?, ?, ?)
pathocert-api                             | EXECUTED SUCCESSFULLY
pathocert-api                             | 2023-04-19 18:41:38.147  INFO 1 --- [nio-4567-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
pathocert-api                             | 2023-04-19 18:41:38.147  INFO 1 --- [nio-4567-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
pathocert-api                             | 2023-04-19 18:41:38.149  INFO 1 --- [nio-4567-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
pathocert-api                             | STARTING AUTHENTICATION
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | USERNAME NOT FOUND
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_, organizati0_.action_area as action_a2_2_, organizati0_.description as descript3_2_, organizati0_.name as name4_2_ from organizations organizati0_
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into users (organization_id, password, registration_date, user_role, username, id) values (?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | SUCCESSFULLY AUTHENTICATED
pathocert-api                             | TOKEN CREATED
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
